Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.7.1+cu126).
W0511 17:03:08.773000 22304 torch\distributed\elastic\multiprocessing\redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[vlm/schema/samples/normal_case.json] 추론 시작
[inference] 모델 로딩: Qwen/Qwen3-VL-8B-Instruct (mode=lora:C:\Users\IPC\Desktop\git\VLM\vlm\train\output\qwen3vl-lora-v4)
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  36%|###6      | 272/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]
Loading weights:  36%|###6      | 273/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  36%|###6      | 273/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  37%|###6      | 274/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  37%|###6      | 274/750 [00:06<00:07, 60.14it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  37%|###6      | 275/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  37%|###6      | 275/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  37%|###6      | 275/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  37%|###6      | 276/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  37%|###6      | 276/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  37%|###6      | 277/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  37%|###6      | 277/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  37%|###7      | 278/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  37%|###7      | 278/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  37%|###7      | 279/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  37%|###7      | 279/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  37%|###7      | 280/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|###7      | 280/750 [00:06<00:08, 57.39it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|###7      | 281/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|###7      | 281/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  37%|###7      | 281/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  38%|###7      | 282/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  38%|###7      | 282/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  38%|###7      | 283/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]        
Loading weights:  38%|###7      | 283/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]
Loading weights:  38%|###7      | 284/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|###7      | 284/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|###8      | 285/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|###8      | 285/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|###8      | 286/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|###8      | 286/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|###8      | 287/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|###8      | 287/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|###8      | 288/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  38%|###8      | 288/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  39%|###8      | 289/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  39%|###8      | 289/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  39%|###8      | 290/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  39%|###8      | 290/750 [00:06<00:08, 55.15it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  39%|###8      | 291/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  39%|###8      | 291/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|###8      | 291/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|###8      | 292/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  39%|###8      | 292/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  39%|###9      | 293/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|###9      | 293/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|###9      | 294/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]        
Loading weights:  39%|###9      | 294/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]
Loading weights:  39%|###9      | 295/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|###9      | 295/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|###9      | 296/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  39%|###9      | 296/750 [00:06<00:07, 59.92it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  40%|###9      | 297/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  40%|###9      | 297/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  40%|###9      | 297/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  40%|###9      | 298/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  40%|###9      | 298/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  40%|###9      | 299/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|###9      | 299/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|####      | 300/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  40%|####      | 300/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  40%|####      | 301/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  40%|####      | 301/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  40%|####      | 302/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  40%|####      | 302/750 [00:06<00:07, 56.89it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  40%|####      | 303/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  40%|####      | 303/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  40%|####      | 303/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  41%|####      | 304/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  41%|####      | 304/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  41%|####      | 305/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]        
Loading weights:  41%|####      | 305/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]
Loading weights:  41%|####      | 306/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  41%|####      | 306/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  41%|####      | 307/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  41%|####      | 307/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  41%|####1     | 308/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  41%|####1     | 308/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  41%|####1     | 309/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  41%|####1     | 309/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  41%|####1     | 310/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  41%|####1     | 310/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  41%|####1     | 311/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  41%|####1     | 311/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  42%|####1     | 312/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  42%|####1     | 312/750 [00:06<00:08, 54.46it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  42%|####1     | 313/750 [00:06<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  42%|####1     | 313/750 [00:06<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  42%|####1     | 313/750 [00:06<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  42%|####1     | 314/750 [00:07<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  42%|####1     | 314/750 [00:07<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  42%|####2     | 315/750 [00:07<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  42%|####2     | 315/750 [00:07<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  42%|####2     | 316/750 [00:07<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]        
Loading weights:  42%|####2     | 316/750 [00:07<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]
Loading weights:  42%|####2     | 317/750 [00:07<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  42%|####2     | 317/750 [00:07<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  42%|####2     | 318/750 [00:07<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  42%|####2     | 318/750 [00:07<00:07, 59.06it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  43%|####2     | 319/750 [00:07<00:07, 56.14it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  43%|####2     | 319/750 [00:07<00:07, 56.14it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  43%|####2     | 319/750 [00:07<00:07, 56.14it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  43%|####2     | 320/750 [00:07<00:07, 56.14it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  43%|####2     | 320/750 [00:07<00:07, 56.14it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  43%|####2     | 321/750 [00:07<00:07, 56.14it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  43%|####2     | 321/750 [00:07<00:07, 56.14it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  43%|####2     | 322/750 [00:07<00:07, 56.14it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  43%|####2     | 322/750 [00:07<00:07, 56.14it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  43%|####3     | 323/750 [00:07<00:07, 56.14it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  43%|####3     | 323/750 [00:07<00:07, 56.14it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
